,Label_Name
0,8988T_DNase
1,AoSMC_DNase
2,Chorion_DNase
3,CLL_DNase
4,Fibrobl_DNase
5,FibroP_DNase
6,Gliobla_DNase
7,GM12891_DNase
8,GM12892_DNase
9,GM18507_DNase
10,GM19238_DNase
11,GM19239_DNase
12,GM19240_DNase
13,H9ES_DNase
14,HeLa-S3_DNase
15,Hepatocytes_DNase
16,HPDE6-E6E7_DNase
17,HSMM_emb_DNase
18,HTR8svn_DNase
19,Huh-7.5_DNase
20,Huh-7_DNase
21,iPS_DNase
22,Ishikawa_DNase
23,Ishikawa_DNase
24,LNCaP_DNase
25,MCF-7_DNase
26,Medullo_DNase
27,Melano_DNase
28,Myometr_DNase
29,Osteobl_DNase
30,PanIsletD_DNase
31,PanIslets_DNase
32,pHTE_DNase
33,ProgFib_DNase
34,RWPE1_DNase
35,Stellate_DNase
36,T-47D_DNase
37,Adult_CD4_Th0_DNase
38,Urothelia_DNase
39,Urothelia_DNase
40,AG04449_DNase
41,AG04450_DNase
42,AG09309_DNase
43,AG09319_DNase
44,AG10803_DNase
45,AoAF_DNase
46,BE2_C_DNase
47,BJ_DNase
48,Caco-2_DNase
49,CD20+_DNase
50,CD34+_Mobilized_DNase
51,CMK_DNase
52,A549_DNase
53,GM12878_DNase
54,H1-hESC_DNase
55,HeLa-S3_DNase
56,HepG2_DNase
57,HMEC_DNase
58,HSMMtube_DNase
59,HSMM_DNase
60,HUVEC_DNase
61,K562_DNase
62,LNCaP_DNase
63,MCF-7_DNase
64,NHEK_DNase
65,Th1_DNase
66,GM06990_DNase
67,GM12864_DNase
68,GM12865_DNase
69,H7-hESC_DNase
70,HAc_DNase
71,HAEpiC_DNase
72,HA-h_DNase
73,HA-sp_DNase
74,HBMEC_DNase
75,HCFaa_DNase
76,HCF_DNase
77,HCM_DNase
78,HConF_DNase
79,HCPEpiC_DNase
80,HCT-116_DNase
81,HEEpiC_DNase
82,HFF-Myc_DNase
83,HFF_DNase
84,HGF_DNase
85,HIPEpiC_DNase
86,HL-60_DNase
87,HMF_DNase
88,HMVEC-dAd_DNase
89,HMVEC-dBl-Ad_DNase
90,HMVEC-dBl-Neo_DNase
91,HMVEC-dLy-Ad_DNase
92,HMVEC-dLy-Neo_DNase
93,HMVEC-dNeo_DNase
94,HMVEC-LBl_DNase
95,HMVEC-LLy_DNase
96,HNPCEpiC_DNase
97,HPAEC_DNase
98,HPAF_DNase
99,HPdLF_DNase
100,HPF_DNase
101,HRCEpiC_DNase
102,HRE_DNase
103,HRGEC_DNase
104,HRPEpiC_DNase
105,HVMF_DNase
106,Jurkat_DNase
107,Monocytes-CD14+_RO01746_DNase
108,NB4_DNase
109,NH-A_DNase
110,NHDF-Ad_DNase
111,NHDF-neo_DNase
112,NHLF_DNase
113,NT2-D1_DNase
114,PANC-1_DNase
115,PrEC_DNase
116,RPTEC_DNase
117,SAEC_DNase
118,SKMC_DNase
119,SK-N-MC_DNase
120,SK-N-SH_RA_DNase
121,Th2_DNase
122,WERI-Rb-1_DNase
123,WI-38_DNase
124,WI-38_DNase
125,Dnd41_CTCF
126,Dnd41_EZH2
127,GM12878_CTCF
128,GM12878_EZH2
129,H1-hESC_CHD1
130,H1-hESC_CTCF
131,H1-hESC_EZH2
132,H1-hESC_JARID1A
133,H1-hESC_RBBP5
134,HeLa-S3_CTCF
135,HeLa-S3_EZH2
136,HeLa-S3_Pol2(b)
137,HepG2_CTCF
138,HepG2_EZH2
139,HMEC_CTCF
140,HMEC_EZH2
141,HSMM_CTCF
142,HSMM_EZH2
143,HSMMtube_CTCF
144,HSMMtube_EZH2
145,HUVEC_CTCF
146,HUVEC_EZH2
147,HUVEC_Pol2(b)
148,K562_CHD1
149,K562_CTCF
150,K562_EZH2
151,K562_HDAC1
152,K562_HDAC2
153,K562_HDAC6
154,K562_p300
155,K562_PHF8
156,K562_PLU1
157,K562_Pol2(b)
158,K562_RBBP5
159,K562_SAP30
160,NH-A_CTCF
161,NH-A_EZH2
162,NHDF-Ad_CTCF
163,NHDF-Ad_EZH2
164,NHEK_CTCF
165,NHEK_EZH2
166,NHEK_Pol2(b)
167,NHLF_CTCF
168,NHLF_EZH2
169,Osteobl_CTCF
170,A549_ATF3
171,A549_BCL3
172,A549_CREB1
173,A549_CTCF
174,A549_CTCF
175,A549_ELF1
176,A549_ETS1
177,A549_FOSL2
178,A549_FOXA1
179,A549_GABP
180,A549_GR
181,A549_GR
182,A549_GR
183,A549_GR
184,A549_NRSF
185,A549_p300
186,A549_Pol2
187,A549_Pol2
188,A549_Sin3Ak-20
189,A549_SIX5
190,A549_TAF1
191,A549_TCF12
192,A549_USF1
193,A549_USF1
194,A549_USF1
195,A549_YY1
196,A549_ZBTB33
197,ECC-1_CTCF
198,ECC-1_ERalpha
199,ECC-1_ERalpha
200,ECC-1_ERalpha
201,ECC-1_FOXA1
202,ECC-1_GR
203,ECC-1_Pol2
204,GM12878_ATF2
205,GM12878_ATF3
206,GM12878_BATF
207,GM12878_BCL11A
208,GM12878_BCL3
209,GM12878_BCLAF1
210,GM12878_CEBPB
211,GM12878_EBF1
212,GM12878_Egr-1
213,GM12878_ELF1
214,GM12878_ETS1
215,GM12878_FOXM1
216,GM12878_GABP
217,GM12878_IRF4
218,GM12878_MEF2A
219,GM12878_MEF2C
220,GM12878_MTA3
221,GM12878_NFATC1
222,GM12878_NFIC
223,GM12878_NRSF
224,GM12878_p300
225,GM12878_PAX5-C20
226,GM12878_PAX5-N19
227,GM12878_Pbx3
228,GM12878_PML
229,GM12878_Pol2-4H8
230,GM12878_Pol2
231,GM12878_POU2F2
232,GM12878_PU.1
233,GM12878_Rad21
234,GM12878_RUNX3
235,GM12878_RXRA
236,GM12878_SIX5
237,GM12878_SP1
238,GM12878_SRF
239,GM12878_STAT5A
240,GM12878_TAF1
241,GM12878_TCF12
242,GM12878_TCF3
243,GM12878_USF1
244,GM12878_YY1
245,GM12878_ZBTB33
246,GM12878_ZEB1
247,GM12891_PAX5-C20
248,GM12891_Pol2-4H8
249,GM12891_Pol2
250,GM12891_POU2F2
251,GM12891_PU.1
252,GM12891_TAF1
253,GM12891_YY1
254,GM12892_PAX5-C20
255,GM12892_Pol2-4H8
256,GM12892_Pol2
257,GM12892_TAF1
258,GM12892_YY1
259,H1-hESC_ATF2
260,H1-hESC_ATF3
261,H1-hESC_BCL11A
262,H1-hESC_CTCF
263,H1-hESC_Egr-1
264,H1-hESC_FOSL1
265,H1-hESC_GABP
266,H1-hESC_HDAC2
267,H1-hESC_JunD
268,H1-hESC_NANOG
269,H1-hESC_NRSF
270,H1-hESC_p300
271,H1-hESC_Pol2-4H8
272,H1-hESC_Pol2
273,H1-hESC_POU5F1
274,H1-hESC_Rad21
275,H1-hESC_RXRA
276,H1-hESC_Sin3Ak-20
277,H1-hESC_SIX5
278,H1-hESC_SP1
279,H1-hESC_SP2
280,H1-hESC_SP4
281,H1-hESC_SRF
282,H1-hESC_TAF1
283,H1-hESC_TAF7
284,H1-hESC_TCF12
285,H1-hESC_TEAD4
286,H1-hESC_USF1
